0 info it worked if it ends with ok
5902 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-deep-equal
5903 info preinstall fast-deep-equal@3.1.1
5904 info linkStuff fast-deep-equal@3.1.1
5905 silly linkStuff fast-deep-equal@3.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5906 verbose linkBins fast-deep-equal@3.1.1
5907 verbose linkMans fast-deep-equal@3.1.1
5908 verbose rebuildBundles fast-deep-equal@3.1.1
5909 info install fast-deep-equal@3.1.1
5910 info postinstall fast-deep-equal@3.1.1
5911 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-json-stable-stringify
5912 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-json-stable-stringify
5913 info preinstall fast-json-stable-stringify@2.1.0
5914 info linkStuff fast-json-stable-stringify@2.1.0
5915 silly linkStuff fast-json-stable-stringify@2.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5916 verbose linkBins fast-json-stable-stringify@2.1.0
5917 verbose linkMans fast-json-stable-stringify@2.1.0
5918 verbose rebuildBundles fast-json-stable-stringify@2.1.0
5919 info install fast-json-stable-stringify@2.1.0
5920 info postinstall fast-json-stable-stringify@2.1.0
5921 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-safe-stringify
5922 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-safe-stringify
5923 info preinstall fast-safe-stringify@2.0.7
5924 info linkStuff fast-safe-stringify@2.0.7
5925 silly linkStuff fast-safe-stringify@2.0.7 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5926 verbose linkBins fast-safe-stringify@2.0.7
5927 verbose linkMans fast-safe-stringify@2.0.7
5928 verbose rebuildBundles fast-safe-stringify@2.0.7
5929 info install fast-safe-stringify@2.0.7
5930 info postinstall fast-safe-stringify@2.0.7
5931 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/file-uri-to-path
5932 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/file-uri-to-path
5933 info preinstall file-uri-to-path@1.0.0
5934 info linkStuff file-uri-to-path@1.0.0
5935 silly linkStuff file-uri-to-path@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5936 verbose linkBins file-uri-to-path@1.0.0
5937 verbose linkMans file-uri-to-path@1.0.0
5938 verbose rebuildBundles file-uri-to-path@1.0.0
5939 info install file-uri-to-path@1.0.0
5940 info postinstall file-uri-to-path@1.0.0
5941 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/filename-regex
5942 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/filename-regex
5943 info preinstall filename-regex@2.0.1
5944 info linkStuff filename-regex@2.0.1
5945 silly linkStuff filename-regex@2.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5946 verbose linkBins filename-regex@2.0.1
5947 verbose linkMans filename-regex@2.0.1
5948 verbose rebuildBundles filename-regex@2.0.1
5949 info install filename-regex@2.0.1
5950 info postinstall filename-regex@2.0.1
5951 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fill-range
5952 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fill-range
5953 info preinstall fill-range@4.0.0
5954 info linkStuff fill-range@4.0.0
5955 silly linkStuff fill-range@4.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5956 verbose linkBins fill-range@4.0.0
5957 verbose linkMans fill-range@4.0.0
5958 verbose rebuildBundles fill-range@4.0.0
5959 verbose rebuildBundles [ 'extend-shallow' ]
5960 info install fill-range@4.0.0
5961 info postinstall fill-range@4.0.0
5962 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/finalhandler
5963 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/finalhandler
5964 info preinstall finalhandler@1.1.0
5965 info linkStuff finalhandler@1.1.0
5966 silly linkStuff finalhandler@1.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5967 verbose linkBins finalhandler@1.1.0
5968 verbose linkMans finalhandler@1.1.0
5969 verbose rebuildBundles finalhandler@1.1.0
5970 info install finalhandler@1.1.0
5971 info postinstall finalhandler@1.1.0
5972 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-index
5973 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-index
5974 info preinstall find-index@0.1.1
5975 info linkStuff find-index@0.1.1
5976 silly linkStuff find-index@0.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5977 verbose linkBins find-index@0.1.1
5978 verbose linkMans find-index@0.1.1
5979 verbose rebuildBundles find-index@0.1.1
5980 info install find-index@0.1.1
5981 info postinstall find-index@0.1.1
5982 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-up
5983 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-up
5984 info preinstall find-up@1.1.2
5985 info linkStuff find-up@1.1.2
5986 silly linkStuff find-up@1.1.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5987 verbose linkBins find-up@1.1.2
5988 verbose linkMans find-up@1.1.2
5989 verbose rebuildBundles find-up@1.1.2
5990 info install find-up@1.1.2
5991 info postinstall find-up@1.1.2
5992 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/findup-sync
5993 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/findup-sync
5994 info preinstall findup-sync@3.0.0
5995 info linkStuff findup-sync@3.0.0
5996 silly linkStuff findup-sync@3.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
5997 verbose linkBins findup-sync@3.0.0
5998 verbose linkMans findup-sync@3.0.0
5999 verbose rebuildBundles findup-sync@3.0.0
6000 info install findup-sync@3.0.0
6001 info postinstall findup-sync@3.0.0
6002 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fined
6003 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fined
6004 info preinstall fined@1.2.0
6005 info linkStuff fined@1.2.0
6006 silly linkStuff fined@1.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6007 verbose linkBins fined@1.2.0
6008 verbose linkMans fined@1.2.0
6009 verbose rebuildBundles fined@1.2.0
6010 verbose rebuildBundles [ 'parse-filepath' ]
6011 info install fined@1.2.0
6012 info postinstall fined@1.2.0
6013 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/first-chunk-stream
6014 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/first-chunk-stream
6015 info preinstall first-chunk-stream@1.0.0
6016 info linkStuff first-chunk-stream@1.0.0
6017 silly linkStuff first-chunk-stream@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6018 verbose linkBins first-chunk-stream@1.0.0
6019 verbose linkMans first-chunk-stream@1.0.0
6020 verbose rebuildBundles first-chunk-stream@1.0.0
6021 info install first-chunk-stream@1.0.0
6022 info postinstall first-chunk-stream@1.0.0
6023 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flagged-respawn
6024 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flagged-respawn
6025 info preinstall flagged-respawn@1.0.1
6026 info linkStuff flagged-respawn@1.0.1
6027 silly linkStuff flagged-respawn@1.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6028 verbose linkBins flagged-respawn@1.0.1
6029 verbose linkMans flagged-respawn@1.0.1
6030 verbose rebuildBundles flagged-respawn@1.0.1
6031 info install flagged-respawn@1.0.1
6032 info postinstall flagged-respawn@1.0.1
6033 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flatten
6034 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flatten
6035 info preinstall flatten@1.0.3
6036 info linkStuff flatten@1.0.3
6037 silly linkStuff flatten@1.0.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6038 verbose linkBins flatten@1.0.3
6039 verbose linkMans flatten@1.0.3
6040 verbose rebuildBundles flatten@1.0.3
6041 info install flatten@1.0.3
6042 info postinstall flatten@1.0.3
6043 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/follow-redirects
6044 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/follow-redirects
6045 info preinstall follow-redirects@1.5.10
6046 info linkStuff follow-redirects@1.5.10
6047 silly linkStuff follow-redirects@1.5.10 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6048 verbose linkBins follow-redirects@1.5.10
6049 verbose linkMans follow-redirects@1.5.10
6050 verbose rebuildBundles follow-redirects@1.5.10
6051 verbose rebuildBundles [ 'debug' ]
6052 info install follow-redirects@1.5.10
6053 info postinstall follow-redirects@1.5.10
6054 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-in
6055 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-in
6056 info preinstall for-in@1.0.2
6057 info linkStuff for-in@1.0.2
6058 silly linkStuff for-in@1.0.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6059 verbose linkBins for-in@1.0.2
6060 verbose linkMans for-in@1.0.2
6061 verbose rebuildBundles for-in@1.0.2
6062 info install for-in@1.0.2
6063 info postinstall for-in@1.0.2
6064 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-own
6065 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-own
6066 info preinstall for-own@0.1.5
6067 info linkStuff for-own@0.1.5
6068 silly linkStuff for-own@0.1.5 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6069 verbose linkBins for-own@0.1.5
6070 verbose linkMans for-own@0.1.5
6071 verbose rebuildBundles for-own@0.1.5
6072 info install for-own@0.1.5
6073 info postinstall for-own@0.1.5
6074 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/foreach
6075 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/foreach
6076 info preinstall foreach@2.0.5
6077 info linkStuff foreach@2.0.5
6078 silly linkStuff foreach@2.0.5 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6079 verbose linkBins foreach@2.0.5
6080 verbose linkMans foreach@2.0.5
6081 verbose rebuildBundles foreach@2.0.5
6082 info install foreach@2.0.5
6083 info postinstall foreach@2.0.5
6084 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/forever-agent
6085 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/forever-agent
6086 info preinstall forever-agent@0.6.1
6087 info linkStuff forever-agent@0.6.1
6088 silly linkStuff forever-agent@0.6.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6089 verbose linkBins forever-agent@0.6.1
6090 verbose linkMans forever-agent@0.6.1
6091 verbose rebuildBundles forever-agent@0.6.1
6092 info install forever-agent@0.6.1
6093 info postinstall forever-agent@0.6.1
6094 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fork-stream
6095 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fork-stream
6096 info preinstall fork-stream@0.0.4
6097 info linkStuff fork-stream@0.0.4
6098 silly linkStuff fork-stream@0.0.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6099 verbose linkBins fork-stream@0.0.4
6100 verbose linkMans fork-stream@0.0.4
6101 verbose rebuildBundles fork-stream@0.0.4
6102 info install fork-stream@0.0.4
6103 info postinstall fork-stream@0.0.4
6104 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/form-data
6105 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/form-data
6106 info preinstall form-data@2.1.4
6107 info linkStuff form-data@2.1.4
6108 silly linkStuff form-data@2.1.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6109 verbose linkBins form-data@2.1.4
6110 verbose linkMans form-data@2.1.4
6111 verbose rebuildBundles form-data@2.1.4
6112 info install form-data@2.1.4
6113 info postinstall form-data@2.1.4
6114 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fragment-cache
6115 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fragment-cache
6116 info preinstall fragment-cache@0.2.1
6117 info linkStuff fragment-cache@0.2.1
6118 silly linkStuff fragment-cache@0.2.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6119 verbose linkBins fragment-cache@0.2.1
6120 verbose linkMans fragment-cache@0.2.1
6121 verbose rebuildBundles fragment-cache@0.2.1
6122 info install fragment-cache@0.2.1
6123 info postinstall fragment-cache@0.2.1
6124 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fresh
6125 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fresh
6126 info preinstall fresh@0.5.2
6127 info linkStuff fresh@0.5.2
6128 silly linkStuff fresh@0.5.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6129 verbose linkBins fresh@0.5.2
6130 verbose linkMans fresh@0.5.2
6131 verbose rebuildBundles fresh@0.5.2
6132 info install fresh@0.5.2
6133 info postinstall fresh@0.5.2
6134 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs-extra
6135 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs-extra
6136 info preinstall fs-extra@3.0.1
6137 info linkStuff fs-extra@3.0.1
6138 silly linkStuff fs-extra@3.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6139 verbose linkBins fs-extra@3.0.1
6140 verbose linkMans fs-extra@3.0.1
6141 verbose rebuildBundles fs-extra@3.0.1
6142 info install fs-extra@3.0.1
6143 info postinstall fs-extra@3.0.1
6144 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs.realpath
6145 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs.realpath
6146 info preinstall fs.realpath@1.0.0
6147 info linkStuff fs.realpath@1.0.0
6148 silly linkStuff fs.realpath@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6149 verbose linkBins fs.realpath@1.0.0
6150 verbose linkMans fs.realpath@1.0.0
6151 verbose rebuildBundles fs.realpath@1.0.0
6152 info install fs.realpath@1.0.0
6153 info postinstall fs.realpath@1.0.0
6154 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents
6155 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents
6156 info preinstall fsevents@1.2.11
6157 info linkStuff fsevents@1.2.11
6158 silly linkStuff fsevents@1.2.11 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules as its parent node_modules
6159 verbose linkBins fsevents@1.2.11
6160 verbose linkMans fsevents@1.2.11
6161 verbose rebuildBundles fsevents@1.2.11
6162 verbose rebuildBundles [ '.bin',
6162 verbose rebuildBundles   'abbrev',
6162 verbose rebuildBundles   'ansi-regex',
6162 verbose rebuildBundles   'aproba',
6162 verbose rebuildBundles   'are-we-there-yet',
6162 verbose rebuildBundles   'balanced-match',
6162 verbose rebuildBundles   'brace-expansion',
6162 verbose rebuildBundles   'chownr',
6162 verbose rebuildBundles   'code-point-at',
6162 verbose rebuildBundles   'concat-map',
6162 verbose rebuildBundles   'console-control-strings',
6162 verbose rebuildBundles   'core-util-is',
6162 verbose rebuildBundles   'debug',
6162 verbose rebuildBundles   'deep-extend',
6162 verbose rebuildBundles   'delegates',
6162 verbose rebuildBundles   'detect-libc',
6162 verbose rebuildBundles   'fs-minipass',
6162 verbose rebuildBundles   'fs.realpath',
6162 verbose rebuildBundles   'gauge',
6162 verbose rebuildBundles   'glob',
6162 verbose rebuildBundles   'has-unicode',
6162 verbose rebuildBundles   'iconv-lite',
6162 verbose rebuildBundles   'ignore-walk',
6162 verbose rebuildBundles   'inflight',
6162 verbose rebuildBundles   'inherits',
6162 verbose rebuildBundles   'ini',
6162 verbose rebuildBundles   'is-fullwidth-code-point',
6162 verbose rebuildBundles   'isarray',
6162 verbose rebuildBundles   'minimatch',
6162 verbose rebuildBundles   'minimist',
6162 verbose rebuildBundles   'minipass',
6162 verbose rebuildBundles   'minizlib',
6162 verbose rebuildBundles   'mkdirp',
6162 verbose rebuildBundles   'ms',
6162 verbose rebuildBundles   'needle',
6162 verbose rebuildBundles   'node-pre-gyp',
6162 verbose rebuildBundles   'nopt',
6162 verbose rebuildBundles   'npm-bundled',
6162 verbose rebuildBundles   'npm-normalize-package-bin',
6162 verbose rebuildBundles   'npm-packlist',
6162 verbose rebuildBundles   'npmlog',
6162 verbose rebuildBundles   'number-is-nan',
6162 verbose rebuildBundles   'object-assign',
6162 verbose rebuildBundles   'once',
6162 verbose rebuildBundles   'os-homedir',
6162 verbose rebuildBundles   'os-tmpdir',
6162 verbose rebuildBundles   'osenv',
6162 verbose rebuildBundles   'path-is-absolute',
6162 verbose rebuildBundles   'process-nextick-args',
6162 verbose rebuildBundles   'rc',
6162 verbose rebuildBundles   'readable-stream',
6162 verbose rebuildBundles   'rimraf',
6162 verbose rebuildBundles   'safe-buffer',
6162 verbose rebuildBundles   'safer-buffer',
6162 verbose rebuildBundles   'sax',
6162 verbose rebuildBundles   'semver',
6162 verbose rebuildBundles   'set-blocking',
6162 verbose rebuildBundles   'signal-exit',
6162 verbose rebuildBundles   'string-width',
6162 verbose rebuildBundles   'string_decoder',
6162 verbose rebuildBundles   'strip-ansi',
6162 verbose rebuildBundles   'strip-json-comments',
6162 verbose rebuildBundles   'tar',
6162 verbose rebuildBundles   'util-deprecate',
6162 verbose rebuildBundles   'wide-align',
6162 verbose rebuildBundles   'wrappy',
6162 verbose rebuildBundles   'yallist' ]
6163 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/abbrev
6164 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/abbrev
6165 info preinstall abbrev@1.1.1
6166 info linkStuff abbrev@1.1.1
6167 silly linkStuff abbrev@1.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6168 verbose linkBins abbrev@1.1.1
6169 verbose linkMans abbrev@1.1.1
6170 verbose rebuildBundles abbrev@1.1.1
6171 info install abbrev@1.1.1
6172 info postinstall abbrev@1.1.1
6173 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ansi-regex
6174 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ansi-regex
6175 info preinstall ansi-regex@2.1.1
6176 info linkStuff ansi-regex@2.1.1
6177 silly linkStuff ansi-regex@2.1.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6178 verbose linkBins ansi-regex@2.1.1
6179 verbose linkMans ansi-regex@2.1.1
6180 verbose rebuildBundles ansi-regex@2.1.1
6181 info install ansi-regex@2.1.1
6182 info postinstall ansi-regex@2.1.1
6183 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/aproba
6184 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/aproba
6185 info preinstall aproba@1.2.0
6186 info linkStuff aproba@1.2.0
6187 silly linkStuff aproba@1.2.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6188 verbose linkBins aproba@1.2.0
6189 verbose linkMans aproba@1.2.0
6190 verbose rebuildBundles aproba@1.2.0
6191 info install aproba@1.2.0
6192 info postinstall aproba@1.2.0
6193 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/are-we-there-yet
6194 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/are-we-there-yet
6195 info preinstall are-we-there-yet@1.1.5
6196 info linkStuff are-we-there-yet@1.1.5
6197 silly linkStuff are-we-there-yet@1.1.5 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6198 verbose linkBins are-we-there-yet@1.1.5
6199 verbose linkMans are-we-there-yet@1.1.5
6200 verbose rebuildBundles are-we-there-yet@1.1.5
6201 info install are-we-there-yet@1.1.5
6202 info postinstall are-we-there-yet@1.1.5
6203 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/balanced-match
6204 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/balanced-match
6205 info preinstall balanced-match@1.0.0
6206 info linkStuff balanced-match@1.0.0
6207 silly linkStuff balanced-match@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6208 verbose linkBins balanced-match@1.0.0
6209 verbose linkMans balanced-match@1.0.0
6210 verbose rebuildBundles balanced-match@1.0.0
6211 info install balanced-match@1.0.0
6212 info postinstall balanced-match@1.0.0
6213 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/brace-expansion
6214 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/brace-expansion
6215 info preinstall brace-expansion@1.1.11
6216 info linkStuff brace-expansion@1.1.11
6217 silly linkStuff brace-expansion@1.1.11 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6218 verbose linkBins brace-expansion@1.1.11
6219 verbose linkMans brace-expansion@1.1.11
6220 verbose rebuildBundles brace-expansion@1.1.11
6221 info install brace-expansion@1.1.11
6222 info postinstall brace-expansion@1.1.11
6223 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/chownr
6224 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/chownr
6225 info preinstall chownr@1.1.3
6226 info linkStuff chownr@1.1.3
6227 silly linkStuff chownr@1.1.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6228 verbose linkBins chownr@1.1.3
6229 verbose linkMans chownr@1.1.3
6230 verbose rebuildBundles chownr@1.1.3
6231 info install chownr@1.1.3
6232 info postinstall chownr@1.1.3
6233 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/code-point-at
6234 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/code-point-at
6235 info preinstall code-point-at@1.1.0
6236 info linkStuff code-point-at@1.1.0
6237 silly linkStuff code-point-at@1.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6238 verbose linkBins code-point-at@1.1.0
6239 verbose linkMans code-point-at@1.1.0
6240 verbose rebuildBundles code-point-at@1.1.0
6241 info install code-point-at@1.1.0
6242 info postinstall code-point-at@1.1.0
6243 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/concat-map
6244 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/concat-map
6245 info preinstall concat-map@0.0.1
6246 info linkStuff concat-map@0.0.1
6247 silly linkStuff concat-map@0.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6248 verbose linkBins concat-map@0.0.1
6249 verbose linkMans concat-map@0.0.1
6250 verbose rebuildBundles concat-map@0.0.1
6251 info install concat-map@0.0.1
6252 info postinstall concat-map@0.0.1
6253 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/console-control-strings
6254 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/console-control-strings
6255 info preinstall console-control-strings@1.1.0
6256 info linkStuff console-control-strings@1.1.0
6257 silly linkStuff console-control-strings@1.1.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6258 verbose linkBins console-control-strings@1.1.0
6259 verbose linkMans console-control-strings@1.1.0
6260 verbose rebuildBundles console-control-strings@1.1.0
6261 info install console-control-strings@1.1.0
6262 info postinstall console-control-strings@1.1.0
6263 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/core-util-is
6264 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/core-util-is
6265 info preinstall core-util-is@1.0.2
6266 info linkStuff core-util-is@1.0.2
6267 silly linkStuff core-util-is@1.0.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6268 verbose linkBins core-util-is@1.0.2
6269 verbose linkMans core-util-is@1.0.2
6270 verbose rebuildBundles core-util-is@1.0.2
6271 info install core-util-is@1.0.2
6272 info postinstall core-util-is@1.0.2
6273 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/debug
6274 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/debug
6275 info preinstall debug@3.2.6
6276 info linkStuff debug@3.2.6
6277 silly linkStuff debug@3.2.6 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6278 verbose linkBins debug@3.2.6
6279 verbose linkMans debug@3.2.6
6280 verbose rebuildBundles debug@3.2.6
6281 info install debug@3.2.6
6282 info postinstall debug@3.2.6
6283 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/deep-extend
6284 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/deep-extend
6285 info preinstall deep-extend@0.6.0
6286 info linkStuff deep-extend@0.6.0
6287 silly linkStuff deep-extend@0.6.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6288 verbose linkBins deep-extend@0.6.0
6289 verbose linkMans deep-extend@0.6.0
6290 verbose rebuildBundles deep-extend@0.6.0
6291 info install deep-extend@0.6.0
6292 info postinstall deep-extend@0.6.0
6293 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/delegates
6294 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/delegates
6295 info preinstall delegates@1.0.0
6296 info linkStuff delegates@1.0.0
